android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    int xy_XYPlot_gridInsetBottom -> xy_XYPlot_gridInsetBottom
    int xy_XYPlot_gridInsetLeft -> xy_XYPlot_gridInsetLeft
    int xy_XYPlot_gridInsetRight -> xy_XYPlot_gridInsetRight
    int xy_XYPlot_gridInsetTop -> xy_XYPlot_gridInsetTop
    int xy_XYPlot_legendAnchor -> xy_XYPlot_legendAnchor
    int xy_XYPlot_legendHeight -> xy_XYPlot_legendHeight
    int xy_XYPlot_legendHeightMode -> xy_XYPlot_legendHeightMode
    int xy_XYPlot_legendHorizontalPosition -> xy_XYPlot_legendHorizontalPosition
    int xy_XYPlot_legendHorizontalPositioning -> xy_XYPlot_legendHorizontalPositioning
    int xy_XYPlot_legendIconHeight -> xy_XYPlot_legendIconHeight
    int xy_XYPlot_legendIconHeightMode -> xy_XYPlot_legendIconHeightMode
    int xy_XYPlot_legendIconWidth -> xy_XYPlot_legendIconWidth
    int xy_XYPlot_legendIconWidthMode -> xy_XYPlot_legendIconWidthMode
    int xy_XYPlot_legendTextColor -> xy_XYPlot_legendTextColor
    int xy_XYPlot_legendTextSize -> xy_XYPlot_legendTextSize
    int xy_XYPlot_legendVerticalPosition -> xy_XYPlot_legendVerticalPosition
    int xy_XYPlot_legendVerticalPositioning -> xy_XYPlot_legendVerticalPositioning
    int xy_XYPlot_legendVisible -> xy_XYPlot_legendVisible
    int xy_XYPlot_legendWidth -> xy_XYPlot_legendWidth
    int xy_XYPlot_legendWidthMode -> xy_XYPlot_legendWidthMode
    int xy_XYPlot_lineExtensionBottom -> xy_XYPlot_lineExtensionBottom
    int xy_XYPlot_lineExtensionLeft -> xy_XYPlot_lineExtensionLeft
    int xy_XYPlot_lineExtensionRight -> xy_XYPlot_lineExtensionRight
    int xy_XYPlot_lineExtensionTop -> xy_XYPlot_lineExtensionTop
    int xy_XYPlot_lineLabelAlignBottom -> xy_XYPlot_lineLabelAlignBottom
    int xy_XYPlot_lineLabelAlignLeft -> xy_XYPlot_lineLabelAlignLeft
    int xy_XYPlot_lineLabelAlignRight -> xy_XYPlot_lineLabelAlignRight
    int xy_XYPlot_lineLabelAlignTop -> xy_XYPlot_lineLabelAlignTop
    int xy_XYPlot_lineLabelInsetBottom -> xy_XYPlot_lineLabelInsetBottom
    int xy_XYPlot_lineLabelInsetLeft -> xy_XYPlot_lineLabelInsetLeft
    int xy_XYPlot_lineLabelInsetRight -> xy_XYPlot_lineLabelInsetRight
    int xy_XYPlot_lineLabelInsetTop -> xy_XYPlot_lineLabelInsetTop
    int xy_XYPlot_lineLabelRotationBottom -> xy_XYPlot_lineLabelRotationBottom
    int xy_XYPlot_lineLabelRotationLeft -> xy_XYPlot_lineLabelRotationLeft
    int xy_XYPlot_lineLabelRotationRight -> xy_XYPlot_lineLabelRotationRight
    int xy_XYPlot_lineLabelRotationTop -> xy_XYPlot_lineLabelRotationTop
    int xy_XYPlot_lineLabelTextColorBottom -> xy_XYPlot_lineLabelTextColorBottom
    int xy_XYPlot_lineLabelTextColorLeft -> xy_XYPlot_lineLabelTextColorLeft
    int xy_XYPlot_lineLabelTextColorRight -> xy_XYPlot_lineLabelTextColorRight
    int xy_XYPlot_lineLabelTextColorTop -> xy_XYPlot_lineLabelTextColorTop
    int xy_XYPlot_lineLabelTextSizeBottom -> xy_XYPlot_lineLabelTextSizeBottom
    int xy_XYPlot_lineLabelTextSizeLeft -> xy_XYPlot_lineLabelTextSizeLeft
    int xy_XYPlot_lineLabelTextSizeRight -> xy_XYPlot_lineLabelTextSizeRight
    int xy_XYPlot_lineLabelTextSizeTop -> xy_XYPlot_lineLabelTextSizeTop
    int xy_XYPlot_lineLabels -> xy_XYPlot_lineLabels
    int xy_XYPlot_previewMode -> xy_XYPlot_previewMode
    int xy_XYPlot_rangeLineColor -> xy_XYPlot_rangeLineColor
    int xy_XYPlot_rangeLineExtension -> xy_XYPlot_rangeLineExtension
    int xy_XYPlot_rangeLineThickness -> xy_XYPlot_rangeLineThickness
    int xy_XYPlot_rangeOriginLineColor -> xy_XYPlot_rangeOriginLineColor
    int xy_XYPlot_rangeOriginLineThickness -> xy_XYPlot_rangeOriginLineThickness
    int xy_XYPlot_rangeStep -> xy_XYPlot_rangeStep
    int xy_XYPlot_rangeStepMode -> xy_XYPlot_rangeStepMode
    int xy_XYPlot_rangeTitle -> xy_XYPlot_rangeTitle
    int xy_XYPlot_rangeTitleAnchor -> xy_XYPlot_rangeTitleAnchor
    int xy_XYPlot_rangeTitleHeight -> xy_XYPlot_rangeTitleHeight
    int xy_XYPlot_rangeTitleHeightMode -> xy_XYPlot_rangeTitleHeightMode
    int xy_XYPlot_rangeTitleHorizontalPosition -> xy_XYPlot_rangeTitleHorizontalPosition
    int xy_XYPlot_rangeTitleHorizontalPositioning -> xy_XYPlot_rangeTitleHorizontalPositioning
    int xy_XYPlot_rangeTitleTextColor -> xy_XYPlot_rangeTitleTextColor
    int xy_XYPlot_rangeTitleTextSize -> xy_XYPlot_rangeTitleTextSize
    int xy_XYPlot_rangeTitleVerticalPosition -> xy_XYPlot_rangeTitleVerticalPosition
    int xy_XYPlot_rangeTitleVerticalPositioning -> xy_XYPlot_rangeTitleVerticalPositioning
    int xy_XYPlot_rangeTitleVisible -> xy_XYPlot_rangeTitleVisible
    int xy_XYPlot_rangeTitleWidth -> xy_XYPlot_rangeTitleWidth
    int xy_XYPlot_rangeTitleWidthMode -> xy_XYPlot_rangeTitleWidthMode
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.androidplot.Region -> com.androidplot.d:
    com.androidplot.util.FastNumber min -> a
    com.androidplot.util.FastNumber max -> b
    com.androidplot.util.FastNumber cachedLength -> c
    com.androidplot.Region defaults -> d
    void <init>() -> <init>
    com.androidplot.Region withDefaults(com.androidplot.Region) -> a
    void <init>(java.lang.Number,java.lang.Number) -> <init>
    java.lang.Number length() -> a
    boolean contains(java.lang.Number) -> d
    java.lang.Number transform(double,com.androidplot.Region,boolean) -> a
    double transform(double,double,double,boolean) -> a
    java.lang.Number ratio(com.androidplot.Region) -> b
    void union(java.lang.Number) -> a
    void union(com.androidplot.Region) -> c
    void intersect(com.androidplot.Region) -> d
    boolean intersects(java.lang.Number,java.lang.Number) -> a
    boolean isMinSet() -> b
    java.lang.Number getMin() -> c
    void setMin(java.lang.Number) -> b
    boolean isMaxSet() -> d
    java.lang.Number getMax() -> e
    void setMax(java.lang.Number) -> c
    boolean isDefined() -> f
    java.lang.String toString() -> toString
com.androidplot.Series -> com.androidplot.e:
    java.lang.String getTitle() -> c
com.androidplot.SeriesRegistry -> com.androidplot.f:
    java.util.ArrayList registry -> a
    void <init>() -> <init>
    boolean add(com.androidplot.Series,com.androidplot.ui.Formatter) -> a
    com.androidplot.ui.SeriesBundle newSeriesBundle(com.androidplot.Series,com.androidplot.ui.Formatter) -> b
    java.util.List getLegendEnabledItems() -> a
com.androidplot.exception.PlotRenderException -> com.androidplot.a.a:
com.androidplot.ui.Anchor -> com.androidplot.b.a:
    com.androidplot.ui.Anchor TOP_MIDDLE -> a
    com.androidplot.ui.Anchor LEFT_TOP -> b
    com.androidplot.ui.Anchor LEFT_MIDDLE -> c
    com.androidplot.ui.Anchor LEFT_BOTTOM -> d
    com.androidplot.ui.Anchor RIGHT_TOP -> e
    com.androidplot.ui.Anchor RIGHT_MIDDLE -> f
    com.androidplot.ui.Anchor RIGHT_BOTTOM -> g
    com.androidplot.ui.Anchor BOTTOM_MIDDLE -> h
    com.androidplot.ui.Anchor CENTER -> i
    com.androidplot.ui.Anchor[] $VALUES -> j
    com.androidplot.ui.Anchor[] values() -> values
    com.androidplot.ui.Anchor valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.androidplot.ui.BoxModel -> com.androidplot.b.b:
    float marginLeft -> a
    float marginTop -> b
    float marginRight -> c
    float marginBottom -> d
    float paddingLeft -> e
    float paddingTop -> f
    float paddingRight -> g
    float paddingBottom -> h
    void <init>() -> <init>
    android.graphics.RectF getMarginatedRect(android.graphics.RectF) -> a
    android.graphics.RectF getPaddedRect(android.graphics.RectF) -> b
    void setMargins(float,float,float,float) -> a
    void setPadding(float,float,float,float) -> b
    float getMarginLeft() -> a
    float getMarginTop() -> b
    float getMarginRight() -> c
    float getMarginBottom() -> d
    float getPaddingLeft() -> e
    float getPaddingTop() -> f
    float getPaddingRight() -> g
    float getPaddingBottom() -> h
com.androidplot.ui.BoxModelable -> com.androidplot.b.c:
    void setMargins(float,float,float,float) -> a
    void setPadding(float,float,float,float) -> b
    float getMarginLeft() -> a
    float getMarginTop() -> b
    float getMarginRight() -> c
    float getMarginBottom() -> d
    float getPaddingLeft() -> e
    float getPaddingTop() -> f
    float getPaddingRight() -> g
    float getPaddingBottom() -> h
com.androidplot.ui.DynamicTableModel -> com.androidplot.b.d:
    int numRows -> a
    int numColumns -> b
    void <init>() -> <init>
    void <init>(int) -> <init>
    float calculateCellSize$e94bc06(android.graphics.RectF,int,int) -> a
    java.util.Iterator getIterator(android.graphics.RectF,int) -> a
com.androidplot.ui.DynamicTableModel$1 -> com.androidplot.b.d$1:
    int[] $SwitchMap$com$androidplot$ui$TableModel$Axis -> a
    int[] $SwitchMap$com$androidplot$ui$TableOrder -> b
    void <clinit>() -> <clinit>
com.androidplot.ui.DynamicTableModel$TableModelIterator -> com.androidplot.b.d$a:
    boolean isOk -> e
    int lastColumn -> a
    int lastRow -> b
    int lastElement -> c
    com.androidplot.ui.DynamicTableModel dynamicTableModel -> f
    android.graphics.RectF tableRect -> g
    android.graphics.RectF lastElementRect -> h
    int totalElements -> i
    int order$1fdba247 -> j
    int calculatedNumElements -> k
    int calculatedRows -> l
    int calculatedColumns -> m
    com.androidplot.ui.DynamicTableModel this$0 -> d
    void <init>(com.androidplot.ui.DynamicTableModel,com.androidplot.ui.DynamicTableModel,android.graphics.RectF,int) -> <init>
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.androidplot.ui.Formatter -> com.androidplot.b.e:
    boolean isLegendIconEnabled -> a
    void <init>() -> <init>
    com.androidplot.ui.SeriesRenderer getRendererInstance(com.androidplot.Plot) -> a
    java.lang.Class getRendererClass() -> a
    com.androidplot.ui.SeriesRenderer doGetRendererInstance(com.androidplot.Plot) -> b
com.androidplot.ui.HorizontalPosition -> com.androidplot.b.f:
    void <init>(float,com.androidplot.ui.HorizontalPositioning) -> <init>
    void validatePair(float,com.androidplot.ui.HorizontalPositioning) -> a
    float getPixelValue(float) -> a
    void validatePair(float,java.lang.Enum) -> a
com.androidplot.ui.HorizontalPosition$1 -> com.androidplot.b.f$1:
    int[] $SwitchMap$com$androidplot$ui$HorizontalPositioning -> a
    void <clinit>() -> <clinit>
com.androidplot.ui.HorizontalPositioning -> com.androidplot.b.g:
    com.androidplot.ui.HorizontalPositioning ABSOLUTE_FROM_LEFT -> a
    com.androidplot.ui.HorizontalPositioning ABSOLUTE_FROM_RIGHT -> b
    com.androidplot.ui.HorizontalPositioning ABSOLUTE_FROM_CENTER -> c
    com.androidplot.ui.HorizontalPositioning RELATIVE_TO_LEFT -> d
    com.androidplot.ui.HorizontalPositioning RELATIVE_TO_RIGHT -> e
    com.androidplot.ui.HorizontalPositioning RELATIVE_TO_CENTER -> f
    com.androidplot.ui.HorizontalPositioning[] $VALUES -> g
    com.androidplot.ui.HorizontalPositioning[] values() -> values
    com.androidplot.ui.HorizontalPositioning valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.androidplot.ui.Insets -> com.androidplot.b.h:
    float top -> a
    float bottom -> b
    float left -> c
    float right -> d
    void <init>() -> <init>
com.androidplot.ui.LayoutManager -> com.androidplot.b.i:
    boolean drawAnchorsEnabled -> a
    android.graphics.Paint anchorPaint -> b
    boolean drawOutlinesEnabled -> c
    android.graphics.Paint outlinePaint -> d
    boolean drawOutlineShadowsEnabled -> e
    android.graphics.Paint outlineShadowPaint -> f
    boolean drawMarginsEnabled -> g
    android.graphics.Paint marginPaint -> h
    boolean drawPaddingEnabled -> i
    android.graphics.Paint paddingPaint -> j
    com.androidplot.util.DisplayDimensions displayDims -> k
    void onPostInit() -> b_
    void <init>() -> <init>
    void drawSpacing(android.graphics.Canvas,android.graphics.RectF,android.graphics.RectF,android.graphics.Paint) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.androidplot.ui.LayoutMetric -> com.androidplot.b.j:
    java.lang.Enum layoutType -> a
    float value -> b
    void <init>(float,java.lang.Enum) -> <init>
    void validatePair(float,java.lang.Enum) -> a
    void set(float,java.lang.Enum) -> b
    float getValue() -> a
    java.lang.Enum getLayoutType() -> b
com.androidplot.ui.PositionMetric -> com.androidplot.b.k:
    void <init>(float,java.lang.Enum) -> <init>
    void validateValue(float,com.androidplot.ui.PositionMetric$LayoutMode) -> a
    float getAbsolutePosition(float,com.androidplot.ui.PositionMetric$Origin) -> a
    float getRelativePosition(float,com.androidplot.ui.PositionMetric$Origin) -> b
    java.lang.Enum getLayoutType() -> b
    float getValue() -> a
    void set(float,java.lang.Enum) -> b
com.androidplot.ui.PositionMetric$1 -> com.androidplot.b.k$1:
    int[] $SwitchMap$com$androidplot$ui$PositionMetric$LayoutMode -> a
    int[] $SwitchMap$com$androidplot$ui$PositionMetric$Origin -> b
    void <clinit>() -> <clinit>
com.androidplot.ui.PositionMetric$LayoutMode -> com.androidplot.b.k$a:
    com.androidplot.ui.PositionMetric$LayoutMode ABSOLUTE -> a
    com.androidplot.ui.PositionMetric$LayoutMode RELATIVE -> b
    com.androidplot.ui.PositionMetric$LayoutMode[] $VALUES -> c
    com.androidplot.ui.PositionMetric$LayoutMode[] values() -> values
    com.androidplot.ui.PositionMetric$LayoutMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.androidplot.ui.PositionMetric$Origin -> com.androidplot.b.k$b:
    com.androidplot.ui.PositionMetric$Origin FROM_BEGINING -> a
    com.androidplot.ui.PositionMetric$Origin FROM_CENTER -> b
    com.androidplot.ui.PositionMetric$Origin FROM_END -> c
    com.androidplot.ui.PositionMetric$Origin[] $VALUES -> d
    com.androidplot.ui.PositionMetric$Origin[] values() -> values
    com.androidplot.ui.PositionMetric$Origin valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.androidplot.ui.PositionMetrics -> com.androidplot.b.l:
    com.androidplot.ui.HorizontalPosition horizontalPosition -> a
    com.androidplot.ui.VerticalPosition verticalPosition -> b
    com.androidplot.ui.Anchor anchor -> c
    float layerDepth -> d
    void <init>(float,com.androidplot.ui.HorizontalPositioning,float,com.androidplot.ui.VerticalPositioning,com.androidplot.ui.Anchor) -> <init>
